DATE      , MaxT, MinT, MxRH, MnRH, Rain,  DPT, VPDA, VPDM
8/31/1977,61,44,100,60,0.34,48,202,732
9/1/1977,67,40,92,32,0,33,733,1535
9/3/1977,75,57,100,40,0,48,1033,1778
9/4/1977,77,55,92,42,0,49,1013,1837
9/5/1977,80,55,92,42,0.03,57,688,2027
9/6/1977,76,47,92,43,0,49,662,1746
9/7/1977,82,46,92,39,0,45,1010,2276
9/8/1977,82,52,100,36,0.02,33,1633,2387
9/9/1977,76,38,92,30,0,36,879,2144
9/10/1977,72,40,92,30,0,34,867,1875
9/11/1977,76,37,92,28,0,38,748,2206
9/12/1977,75,41,92,30,0,36,934,2074
9/13/1977,77,42,92,30,0,36,994,2217
9/14/1977,80,41,92,30,0,36,1056,2447
9/15/1977,70,56,100,50,0.01,43,1031,1251
6/27/1978,75,48,98,30,0,37,1097,2074
6/28/1978,81,48,98,29,0,53,687,2564
6/29/1978,88,54,96,34,0,49,1427,2984
6/30/1978,86,52,100,50,0.08,56,902,2121
7/3/1978,68,62,100,62,0.02,52,776,888
7/4/1978,84,57,100,64,0.03,51,1239,1433
7/7/1978,80,46,77,42,0,50,728,2027
7/9/1978,75,56,100,48,0.01,53,712,1541
7/10/1978,84,62,71,60,0.02,33,2131,1592
7/11/1978,84,42,100,41,0,42,1065,2348
7/12/1978,72,42,100,39,0,42,669,1634
7/13/1978,79,48,100,30,0,45,945,2368
7/14/1978,86,50,89,28,0,44,1347,3055
7/15/1978,92,54,92,35,0,51,1494,3331
7/16/1978,90,60,76,52,0.16,54,1528,2311
7/17/1978,78,58,100,65,0.01,46,1283,1146
7/18/1978,72,46,100,42,0,46,659,1554
7/19/1978,64,40,34,1,0,29,783,2014
7/20/1978,75,46,98,34,0,44,795,1956
7/21/1978,78,56,99,30,0,39,1445,2291
7/22/1978,84,52,81,32,0,41,1479,2706
7/23/1978,88,50,82,37,0,48,1289,2848
7/24/1978,92,53,95,34,0,48,1520,3383
7/25/1978,95,52,89,20,0,38,2008,4499
7/26/1978,94,50,83,33,0,51,1413,3653
7/27/1978,96,62,94,37,0,52,2075,3653
7/28/1978,88,50,94,38,0,46,1368,2803
7/29/1978,84,54,98,24,0,41,1538,3024
7/30/1978,89,50,76,26,0,41,1532,3453
7/31/1978,88,52,83,22,0,40,1666,3526
8/1/1978,90,52,89,27,0,42,1680,3515
8/2/1978,88,64,78,42,0,46,1996,2622
8/3/1978,84,50,82,22,0,37,1499,3104
8/4/1978,88,49,90,19,0,43,1412,3662
8/5/1978,94,62,76,22,0,48,2150,4253
8/6/1978,96,54,94,28,0,38,2188,4175
8/7/1978,85,54,80,22,0,45,1399,3205
8/8/1978,92,54,78,22,0,40,1918,3998
8/9/1978,94,57,81,25,0,44,1986,4090
8/10/1978,95,57,68,14,0,35,2373,4836
8/11/1978,88,49,81,21,0,41,1474,3571
8/12/1978,88,52,81,22,0,45,1484,3526
8/13/1978,83,52,89,31,0.08,44,1269,2659
8/14/1978,65,52,62,37,0,44,671,1327
8/15/1978,71,54,79,27,0,45,876,1890
8/16/1978,76,50,84,30,0.17,38,1193,2144
8/17/1978,78,46,87,41,0.27,43,950,1931
8/18/1978,63,47,86,50,0.28,42,553,982
8/19/1978,67,48,76,34,0,41,707,1490
8/20/1978,72,48,84,30,0.05,47,657,1875
8/21/1978,77,48,84,30,0.05,45,876,2217
8/22/1978,78,52,88,28,0.13,47,997,2357
8/23/1978,78,48,62,36,0.25,45,937,2095
8/24/1978,70,44,84,30,0.01,46,545,1752
8/25/1978,79,46,85,30,0,44,910,2368
8/26/1978,72,50,70,30,0,43,870,1875
8/27/1978,72,52,70,28,0,35,1212,1929
8/28/1978,72,42,84,25,0,40,751,2009
8/29/1978,76,44,84,25,0,42,853,2297
8/30/1978,80,44,78,22,0,46,829,2726
8/31/1978,79,54,91,29,0,64,153,2402
9/1/1978,76,56,81,30,0.15,49,982,2144
9/2/1978,80,48,75,28,0,46,967,2517
9/3/1978,92,54,76,14,0,49,1570,4408
9/4/1978,88,56,85,28,0,47,1587,3255
9/5/1978,87,58,76,21,0,-4,2554,3460
9/6/1978,78,56,,,0.06,59,574,
9/7/1978,77,59,85,43,1.08,54,905,1805
9/8/1978,68,50,81,30,0.13,39,907,1636
9/9/1978,71,40,90,33,0,38,697,1735
9/10/1978,79,58,66,26,0,42,1430,2503
9/11/1978,62,50,71,46,0.02,40,699,1024
9/12/1978,54,46,92,54,0.65,41,350,654
9/14/1978,63,43,92,43,0,-12,1286,1120
5/21/1979,78,38,,,0,-1,1501,
5/22/1979,79,43,,,0,-3,1701,
5/24/1979,66,50,,,0.39,57,52,
5/25/1979,75,42,,,0,-5,1524,
5/26/1979,79,47,,,0,0,1816,
5/29/1979,56,33,,,0.05,16,668,
5/30/1979,60,33,,,0,35,380,
5/31/1979,64,43,,,0.22,-11,1283,
6/1/1979,71,38,,,0,-6,1310,
6/4/1979,84,46,,,0,0,1954,
6/5/1979,85,46,,,0,39,1313,
6/7/1979,61,38,,,0.01,-15,1111,
6/8/1979,64,39,,,0.05,-8,1171,
6/9/1979,71,38,,,0,-7,1313,
6/10/1979,78,43,,,0,-2,1628,
6/11/1979,82,52,79,24,0,35,1556,2835
6/12/1979,88,46,79,27,0,42,1348,3300
6/13/1979,76,50,54,28,0,26,1483,2206
6/17/1979,80,55,88,28,0.05,39,1439,2517
6/18/1979,68,52,94,52,0.72,44,777,1122
6/19/1979,61,52,85,42,0.02,38,769,1062
6/20/1979,66,42,92,36,0.01,38,651,1396
6/21/1979,72,47,91,29,0,46,654,1902
6/22/1979,72,47,93,33,0.01,47,625,1795
6/23/1979,74,42,72,29,0,42,731,2034
6/25/1979,84,53,79,28,0,43,1385,2865
6/26/1979,88,54,84,16,0,35,1900,3797
6/27/1979,92,58,72,20,0,43,2003,4100
6/28/1979,96,52,73,23,0,39,2047,4465
6/29/1979,90,51,78,19,0,38,1729,3900
6/30/1979,96,62,76,22,0,53,2036,4523
7/1/1979,66,48,60,60,0.01,43,648,872
7/3/1979,74,39,85,32,0,43,597,1948
7/4/1979,84,40,92,28,0.01,50,660,2865
7/5/1979,90,52,87,24,0,48,1460,3659
7/6/1979,92,56,94,22,0.22,51,1574,3998
7/7/1979,84,78,94,32,0.01,48,2479,2706
7/8/1979,86,54,84,24,0.04,45,1498,3224
7/9/1979,86,52,84,26,0,46,1360,3139
7/10/1979,92,64,47,18,0,41,2415,4203
7/11/1979,79,55,76,34,0,43,1326,2232
7/12/1979,87,42,72,35,0,41,1176,2847
7/13/1979,72,43,93,32,0,35,902,1822
7/14/1979,77,46,85,24,0,35,1147,2407
7/15/1979,80,46,88,28,0,41,1095,2517
7/16/1979,84,51,76,26,0,43,1306,2945
7/17/1979,91,52,78,24,0,44,1597,3775
7/18/1979,96,55,75,22,0,42,2054,4523
7/19/1979,97,54,81,23,0,43,2025,4603
7/20/1979,99,64,73,13,0,42,2722,5527
7/21/1979,98,56,84,16,0,48,2044,5177
7/22/1979,96,64,92,26,0.28,52,2161,4291
7/23/1979,84,50,84,24,0,39,1440,3024
7/24/1979,89,52,66,20,0,39,1685,3733
7/25/1979,90,53,60,22,0,44,1598,3755
7/26/1979,86,54,82,27,0,41,1640,3097
7/27/1979,86,53,76,25,0,42,1509,3182
7/28/1979,92,56,93,25,0.07,53,1471,3844
7/29/1979,78,51,93,34,0.18,46,967,2160
7/30/1979,86,52,81,20,0,35,1717,3394
7/31/1979,88,50,70,16,0,39,1600,3797
8/1/1979,91,51,77,22,0,38,1815,3875
8/2/1979,88,51,74,22,0,39,1620,3526
8/3/1979,90,52,80,22,0,38,1815,3755
8/4/1979,90,48,73,20,0,41,1560,3852
8/5/1979,92,53,84,27,0,46,1631,3741
8/6/1979,94,50,84,20,0,35,1977,4362
8/7/1979,88,48,75,20,0,36,1634,3617
8/8/1979,94,52,74,19,0,36,2058,4417
8/9/1979,90,50,79,24,0,39,1685,3659
8/10/1979,89,50,70,22,0,38,1644,3639
8/11/1979,93,56,74,25,0,43,1937,3965
8/12/1979,91,58,69,32,0,46,1821,3378
8/13/1979,84,68,51,37,0,41,2199,2507
8/14/1979,88,56,93,38,0.17,48,1527,2803
8/15/1979,82,59,93,33,0.45,53,1137,2499
8/16/1979,76,49,94,37,0.01,46,846,1930
8/17/1979,84,54,88,26,0.04,48,1272,2945
8/18/1979,84,61,80,25,0,50,1459,2984
8/19/1979,83,58,93,30,0.09,52,1195,2697
8/20/1979,68,58,64,58,0.08,52,636,982
8/21/1979,81,51,92,46,0,51,903,1950
8/22/1979,84,51,92,29,0.07,50,1017,2825
8/23/1979,82,52,90,29,0,48,1111,2649
8/24/1979,82,57,80,31,0,49,1249,2574
8/25/1979,78,51,94,36,0.09,50,790,2095
8/26/1979,78,52,74,38,0,46,1062,2029
8/27/1979,72,46,98,38,0.1,46,641,1661
8/28/1979,73,46,92,36,0.03,45,695,1773
8/29/1979,79,48,91,28,0,49,765,2435
8/30/1979,86,58,83,24,0,48,1558,3224
8/31/1979,85,52,94,32,0.94,50,1119,2794
9/1/1979,66,44,94,52,0.01,48,334,1047
9/2/1979,76,52,93,35,0.03,50,788,1991
9/3/1979,81,50,93,30,0,47,1001,2528
9/4/1979,82,44,93,26,0,37,1209,2760
9/5/1979,68,38,92,32,0,45,356,1589
9/6/1979,74,44,91,27,0,43,772,2092
9/7/1979,84,47,92,29,0,48,977,2825
9/8/1979,87,52,93,28,0,45,1394,3153
9/9/1979,85,56,83,26,0,36,1789,3041
9/10/1979,68,42,93,35,0,33,833,1519
9/11/1979,68,38,93,34,0,36,659,1543
9/12/1979,67,38,93,29,0,30,764,1603
9/13/1979,70,39,89,28,0,33,781,1802
9/14/1979,75,36,92,26,0,35,781,2193
9/18/1979,78,37,86,30,0,37,826,2291
9/20/1979,78,39,85,29,0,37,910,2324
6/2/1980,52,42,92,42,0.72,27,603,767
6/3/1980,56,41,94,47,0.3,33,490,811
6/4/1980,59,40,93,42,0.03,37,429,989
6/5/1980,60,37,95,36,0.09,31,546,1130
6/6/1980,63,41,93,30,0.41,42,432,1375
6/9/1980,80,40,76,38,0,52,432,2167
6/10/1980,82,48,70,46,0,52,784,2014
6/11/1980,84,40,93,31,0.18,42,995,2746
6/12/1980,71,50,92,40,0.2,48,614,1554
6/13/1980,60,46,100,42,0.45,40,542,1024
6/15/1980,72,44,92,45,0.18,50,432,1473
6/16/1980,72,44,92,45,0.18,50,432,1473
6/17/1980,78,54,89,36,0.02,47,1067,2095
6/18/1980,79,46,91,40,0.05,51,618,2030
6/19/1980,81,57,87,31,0.01,48,1289,2492
6/20/1980,80,50,88,30,0,53,710,2447
6/23/1980,84,54,82,27,0.11,42,1511,2905
6/24/1980,65,40,93,34,0,43,389,1390
6/25/1980,76,50,92,30,0,50,755,2144
6/26/1980,75,56,94,40,0.27,52,799,1778
6/27/1980,68,47,92,48,0.02,42,696,1215
7/1/1980,83,42,89,28,0,45,892,2774
7/2/1980,82,52,90,32,0,49,1066,2537
7/3/1980,82,56,93,32,0.75,50,1174,2537
7/4/1980,70,52,92,47,0.15,50,607,1327
7/5/1980,71,52,91,39,0.14,45,821,1580
7/6/1980,72,55,92,40,0.04,52,653,1607
7/7/1980,78,49,92,32,0,53,569,2226
7/8/1980,84,57,82,32,0,55,1030,2706
7/9/1980,80,52,93,39,0.02,49,985,2132
7/10/1980,81,51,92,33,0.09,53,785,2419
7/11/1980,74,44,92,34,0,48,564,1891
7/12/1980,81,53,88,24,0,42,1357,2744
7/13/1980,73,52,91,39,0.27,45,870,1690
7/14/1980,69,45,91,39,0.06,49,404,1475
7/15/1980,69,52,90,36,0.12,43,806,1548
7/16/1980,76,46,92,31,0,45,826,2114
7/17/1980,82,50,92,22,0.02,28,1661,2910
7/18/1980,76,50,90,32,0,44,978,2083
7/19/1980,74,48,94,32,0,44,840,1948
7/20/1980,78,48,92,28,0,42,1063,2357
7/21/1980,96,51,91,29,0,48,1624,4117
7/22/1980,90,56,89,25,0,51,1486,3611
7/23/1980,95,61,86,30,0,50,2029,3936
7/24/1980,90,53,85,22,0,43,1664,3755
7/25/1980,86,54,92,22,0,51,1237,3309
7/26/1980,88,56,84,24,0,41,1792,3436
7/27/1980,89,53,85,26,0,47,1505,3453
7/28/1980,89,51,85,23,0,45,1478,3593
7/29/1980,92,58,86,19,0,33,2316,4151
7/30/1980,86,48,91,20,0,41,1399,3394
7/31/1980,90,54,92,19,0,41,1820,3900
8/1/1980,89,57,94,24,0.04,48,1624,3546
8/2/1980,86,48,84,20,0,36,1554,3394
8/3/1980,86,56,58,30,0,36,1878,2970
8/4/1980,71,37,93,33,0,36,692,1735
8/5/1980,79,43,85,24,0,41,972,2571
8/6/1980,78,43,90,26,0,36,1036,2422
8/7/1980,78,44,92,23,0,38,1044,2520
8/8/1980,81,47,87,26,0,47,950,2672
8/9/1980,88,50,94,27,0,42,1517,3300
8/10/1980,78,46,90,28,0,39,1084,2357
8/11/1980,84,57,78,19,0,46,1452,3223
8/12/1980,84,52,90,25,0.04,48,1190,2984
8/13/1980,85,51,80,26,0,44,1355,3041
8/14/1980,84,49,91,24,0,43,1224,3024
8/15/1980,86,54,83,21,0,47,1418,3352
8/16/1980,83,52,88,26,0,48,1128,2851
8/17/1980,80,47,92,23,0,41,1095,2691
8/18/1980,79,51,91,22,0.29,43,1151,2638
8/19/1980,64,42,91,35,0,41,496,1322
8/20/1980,73,49,87,35,0,41,972,1801
8/21/1980,78,41,91,24,0,37,970,2488
8/22/1980,80,47,73,21,0,43,1004,2761
8/23/1980,76,43,88,29,0,44,719,2175
8/24/1980,84,38,88,20,0,35,1138,3183
8/25/1980,79,46,68,20,0,37,1162,2706
8/26/1980,74,43,91,27,0,35,961,2092
8/27/1980,76,48,82,20,0.01,38,1114,2451
8/28/1980,81,42,85,33,0,35,1135,2419
8/29/1980,68,34,92,29,0,32,663,1659
8/30/1980,71,36,91,23,0,35,669,1994
8/31/1980,72,46,81,23,0,37,967,2063
9/1/1980,70,44,91,35,0.15,42,696,1627
9/2/1980,67,53,88,33,0.14,47,669,1513
9/3/1980,64,42,88,30,0.06,35,676,1424
9/4/1980,71,37,89,26,0,39,625,1916
9/5/1980,80,39,86,19,0,25,1250,2831
9/6/1980,86,46,87,20,0,44,1210,3394
9/7/1980,81,48,91,27,0,46,984,2636
9/8/1980,79,58,58,28,0,37,1589,2435
9/9/1980,74,54,58,29,0,42,1121,2034
9/10/1980,82,45,88,27,0,45,960,2723
9/11/1980,74,52,89,34,0.13,46,897,1891
9/12/1980,76,48,72,30,0,42,974,2144
9/15/1980,63,48,80,45,0.01,43,518,1080
9/16/1980,52,38,96,66,0.2,42,127,449
9/17/1980,74,39,92,24,0.01,37,770,2178
9/18/1980,76,39,90,23,0.04,43,626,2359
9/19/1980,56,50,100,58,0.06,44,382,643
9/22/1980,59,30,92,37,0.05,30,422,1074
9/23/1980,54,42,88,50,0.01,44,169,711
9/24/1980,63,33,93,34,0,36,427,1296
9/26/1980,66,33,92,30,0,35,488,1527
9/29/1980,72,34,90,28,0,39,565,1929
9/30/1980,76,40,82,20,0,38,859,2451
10/2/1980,66,28,90,22,0,31,520,1701
10/3/1980,69,29,90,20,0,38,397,1935
10/6/1980,74,30,92,20,0,40,474,2292
10/7/1980,73,33,92,23,0,34,709,2133
10/8/1980,75,34,93,22,0,40,588,2311
10/9/1980,78,38,46,20,0,22,1240,2618
5/1/1981,76,48,90,38,0,41,1019,1899
5/2/1981,55,27,96,32,0,29,325,1003
5/3/1981,55,27,96,32,0,29,325,1003
5/4/1981,54,28,100,29,0,33,231,1010
5/5/1981,50,22,100,42,0.07,33,88,712
5/6/1981,54,34,100,45,0.08,31,401,782
5/8/1981,54,28,96,44,0,33,231,797
5/11/1981,48,37,100,48,0.47,32,306,592
5/13/1981,64,31,100,28,0.05,26,613,1465
5/18/1981,69,36,100,28,0,31,724,1742
5/20/1981,64,44,100,40,0.06,51,140,1221
5/21/1981,54,42,100,48,1.21,47,29,740
5/22/1981,53,45,100,82,0.86,44,186,247
5/26/1981,65,42,100,36,0.33,41,514,1348
5/27/1981,67,41,100,36,0,39,623,1445
5/28/1981,72,41,94,28,0,39,733,1929
6/1/1981,63,45,84,32,0.55,44,430,1336
6/2/1981,70,41,98,42,0,45,455,1452
6/3/1981,70,43,98,40,0.14,39,725,1502
6/4/1981,62,48,92,42,0.05,45,449,1100
6/5/1981,68,47,100,42,0.05,47,509,1356
6/8/1981,62,43,90,44,0.05,43,366,1062
6/9/1981,58,43,92,40,0.1,34,574,987
6/10/1981,60,38,100,40,0.11,41,322,1060
6/11/1981,66,41,100,32,0.03,38,600,1483
6/12/1981,64,46,100,30,0.19,36,748,1424
6/16/1981,64,44,96,32,0.12,45,416,1383
6/17/1981,55,38,100,44,0.15,35,378,826
6/18/1981,53,37,100,36,0.01,39,216,878
6/19/1981,65,46,100,52,0.3,47,373,1011
6/22/1981,64,44,100,40,0.05,51,160,1221
6/23/1981,74,53,100,32,0.05,33,1322,1948
6/24/1981,68,36,96,30,0,35,619,1636
6/25/1981,74,43,98,26,0,40,808,2120
6/26/1981,86,41,90,25,0,42,1067,3182
6/27/1981,86,49,90,24,0,35,1574,3224
6/28/1981,71,41,94,26,0,40,700,1916
6/29/1981,74,40,97,25,0,38,802,2149
6/30/1981,86,44,98,29,0,47,1013,3012
7/1/1981,94,56,96,24,0.07,35,2279,4144
7/2/1981,74,42,100,30,0,41,786,2006
7/3/1981,83,48,97,26,0,45,1082,2851
7/4/1981,99,47,90,22,0,47,1679,4955
7/5/1981,94,55,85,21,0,52,1531,4308
7/6/1981,98,59,100,28,0.43,52,1963,4437
7/7/1981,82,44,100,38,0.34,30,1393,2313
7/9/1981,76,42,98,28,0,45,698,2206
7/10/1981,86,50,97,26,0,44,1355,3139
7/11/1981,81,51,100,32,0.08,41,1304,2456
7/12/1981,81,48,98,30,0,52,720,2528
7/13/1981,86,67,99,31,0,44,2081,2927
7/14/1981,80,44,100,36,0,40,1066,2237
7/15/1981,78,44,100,31,0,39,1018,2258
7/16/1981,84,48,100,31,0,48,1060,2746
7/17/1981,90,54,100,28,0,46,1625,3467
7/18/1981,92,52,100,28,0.02,49,1507,3690
7/19/1981,84,54,100,34,0,44,1437,2626
7/20/1981,89,54,100,32,0,45,1565,3173
7/21/1981,92,54,100,28,0,42,1873,3690
7/22/1981,89,52,100,27,0,38,1721,3406
7/23/1981,91,53,96,27,0,44,1688,3626
7/24/1981,88,46,100,27,0,46,1213,3300
7/25/1981,86,60,62,30,0,45,1766,2970
7/26/1981,82,48,100,36,0,42,1193,2387
7/27/1981,84,48,100,28,0,43,1221,2865
7/28/1981,93,57,100,39,0.05,55,1488,3225
7/29/1981,90,59,100,29,0.01,42,1968,3418
7/30/1981,87,56,72,28,0,37,1834,3153
7/31/1981,82,44,100,32,0,42,1042,2537
8/1/1981,87,45,100,24,0,41,1318,3329
8/2/1981,92,49,100,26,0.02,49,1301,3793
8/3/1981,85,46,100,28,0,40,1268,2958
8/4/1981,88,57,100,27,0,41,1816,3300
8/5/1981,89,51,100,28,0,42,1605,3359
8/6/1981,92,54,98,26,0,44,1793,3793
8/7/1981,90,51,98,26,0,46,1450,3563
8/8/1981,99,59,94,28,0,49,2179,4574
8/9/1981,96,60,98,27,0.03,43,2321,4233
8/10/1981,96,52,100,28,0,45,1846,4175
8/11/1981,94,48,96,24,0,43,1659,4144
8/12/1981,99,51,100,20,0,42,2042,5082
8/13/1981,100,51,100,24,0,47,1881,4976
8/14/1981,100,56,100,28,0.06,50,2030,4714
8/15/1981,96,54,100,30,0.05,54,1525,4059
8/16/1981,96,52,94,30,0,50,1623,4059
8/17/1981,96,52,87,22,0,50,1661,4523
8/18/1981,92,56,83,23,0,43,1914,3946
8/19/1981,89,51,100,32,0,46,1436,3173
8/20/1981,86,58,95,33,0,47,1587,2842
8/21/1981,87,52,100,38,0.33,52,1085,2715
8/22/1981,83,43,100,26,0,40,1124,2851
8/23/1981,86,45,100,22,0,44,1115,3309
8/24/1981,90,53,83,22,0,45,1588,3755
8/25/1981,99,57,79,24,0,47,2182,4828
8/26/1981,101,56,92,28,0,50,2030,4858
8/27/1981,103,54,100,24,0,40,2428,5444
8/28/1981,92,60,100,32,0,44,2081,3485
8/29/1981,92,46,100,26,0,39,1615,3793
8/30/1981,88,52,100,28,0.42,47,1417,3255
8/31/1981,68,42,100,54,0.08,45,467,1075
9/1/1981,75,52,86,32,0,42,1072,2015
9/2/1981,78,49,74,30,0,34,1313,2291
9/3/1981,74,37,100,34,0,40,627,1891
9/4/1981,80,41,100,26,0,42,844,2586
9/5/1981,82,44,100,28,0,42,1047,2686
9/6/1981,80,42,100,31,0,44,859,2412
9/7/1981,80,41,100,31,0,43,809,2412
9/8/1981,90,44,100,22,0,45,1239,3755
9/9/1981,93,44,100,22,0,43,1412,4124
9/10/1981,90,50,75,22,0,37,1744,3755
9/11/1981,84,41,100,28,0,39,1083,2865
9/12/1981,90,42,100,22,0,39,1382,3755
9/13/1981,92,41,96,18,0,37,1439,4203
9/14/1981,90,42,90,21,0,39,1377,3804
9/15/1981,90,47,100,26,0,45,1333,3563
9/16/1981,90,44,98,28,0,43,1329,3467
9/17/1981,88,42,100,29,0,44,1135,3210
9/18/1981,91,44,100,28,0,42,1360,3577
9/19/1981,91,52,100,28,0.04,47,1479,3577
9/20/1981,67,34,100,50,0.05,36,515,1129
9/21/1981,62,42,100,44,0.03,33,691,1062
9/22/1981,60,38,100,42,0.01,39,368,1024
9/23/1981,56,28,100,48,0.04,38,118,796
9/24/1981,61,30,100,30,0,38,231,1281
9/25/1981,62,46,100,34,0.17,37,675,1251
9/28/1981,62,48,100,60,0.4,49,289,758
9/29/1981,60,42,100,40,0.02,38,502,1060
9/30/1981,63,33,100,33,0,30,567,1316
5/3/1982,54,40,88,41,0.05,33,466,839
5/4/1982,49,30,96,40,0.05,23,380,709
5/5/1982,54,26,86,34,0,28,324,939
5/6/1982,60,28,94,34,0,31,386,1166
5/7/1982,56,42,96,46,0.01,29,638,826
5/8/1982,54,32,100,30,0.05,32,337,996
5/10/1982,50,36,90,40,0.05,28,433,736
5/13/1982,68,38,94,28,0,30,814,1683
5/16/1982,71,40,82,26,0,44,489,1916
5/18/1982,60,44,100,50,0.11,42,421,883
5/19/1982,58,40,100,40,0.25,34,516,987
5/20/1982,67,32,100,30,0,38,411,1581
5/21/1982,70,37,100,28,0,35,687,1802
5/22/1982,74,40,92,26,0,35,902,2120
5/25/1982,76,42,100,38,0.05,49,524,1899
5/26/1982,49,44,100,30,0.06,43,121,828
5/27/1982,44,40,100,90,0.18,41,40,98
5/28/1982,41,39,100,97,0.05,36,126,26
6/1/1982,66,36,100,28,0,41,416,1570
6/2/1982,67,50,56,36,0,39,845,1445
6/3/1982,65,48,100,36,0.23,43,597,1348
6/4/1982,58,40,100,60,0.29,44,212,658
6/7/1982,56,42,90,48,0.11,33,534,796
6/8/1982,62,38,100,21,0,19,877,1498
6/9/1982,67,43,90,13,0,12,1218,1964
6/10/1982,72,39,94,1,0,-5,1358,2652
6/11/1982,78,42,92,15,0,22,1362,2782
6/14/1982,83,46,92,42,0.01,51,745,2235
6/15/1982,82,44,98,31,0,53,604,2574
6/16/1982,83,53,91,40,0,55,854,2312
6/17/1982,84,40,100,35,0.02,49,725,2587
6/18/1982,79,45,94,25,0,37,1138,2537
6/20/1982,88,50,86,16,0,47,1327,3797
6/21/1982,90,52,98,24,0,50,1349,3659
6/22/1982,88,60,89,25,0,55,1391,3391
6/23/1982,88,60,89,25,0,55,1391,3391
6/24/1982,76,50,100,46,0.45,59,277,1654
6/25/1982,80,53,100,30,0.01,55,698,2447
6/28/1982,72,54,98,51,0.05,55,491,1313
6/29/1982,79,54,100,42,0.75,57,617,1962
6/30/1982,76,51,98,49,0.24,59,256,1562
7/4/1982,66,50,100,32,0.05,41,787,1483
7/6/1982,66,45,100,38,0.01,44,490,1352
7/7/1982,71,46,100,30,0.03,51,391,1813
7/8/1982,72,53,100,44,0.12,46,851,1500
7/11/1982,80,50,100,26,0,50,897,2586
7/12/1982,83,54,100,28,0.02,56,821,2774
7/13/1982,82,53,100,34,0,61,431,2462
7/14/1982,82,56,100,40,0.41,47,1339,2238
7/15/1982,68,43,100,36,0.01,47,395,1496
7/16/1982,71,44,100,30,0.1,41,701,1813
7/18/1982,75,50,90,26,0,50,652,2193
7/19/1982,82,50,98,30,0,55,708,2611
7/20/1982,87,54,94,22,0,55,1019,3416
7/21/1982,88,52,86,22,0,52,1195,3526
7/22/1982,90,66,70,25,0,46,2228,3611
7/23/1982,82,44,93,22,0,46,914,2910
7/25/1982,86,54,86,26,0,57,932,3139
7/26/1982,84,50,98,30,0,52,950,2785
7/27/1982,88,53,84,22,0,59,814,3526
7/28/1982,90,56,88,28,0,56,1248,3467
7/29/1982,90,52,92,28,0,56,1067,3467
7/30/1982,92,54,94,24,0,59,1061,3895
7/31/1982,95,62,100,25,0.01,57,1668,4217
8/1/1982,92,54,98,25,0,49,1570,3844
8/2/1982,89,45,100,30,0.04,43,1326,3266
8/3/1982,76,51,94,22,0.03,47,854,2389
8/4/1982,76,48,100,34,0,47,810,2022
8/5/1982,82,50,100,28,0,54,770,2686
8/6/1982,88,52,96,24,0,51,1226,3436
8/10/1982,88,57,81,30,0,53,1292,3164
8/11/1982,90,52,86,28,0,47,1503,3467
8/12/1982,77,54,90,34,0.05,43,1146,2090
8/13/1982,79,44,100,32,0,51,569,2300
8/15/1982,78,48,85,36,0,50,744,2095
8/16/1982,85,51,98,30,0,57,732,2876
8/17/1982,91,53,91,19,0,58,1034,4024
8/18/1982,92,54,96,23,0,45,1751,3946
8/19/1982,94,62,74,22,0,50,2031,4253
8/20/1982,94,53,100,24,0.01,58,1155,4144
8/22/1982,92,55,94,32,0,52,1463,3485
8/23/1982,88,48,95,30,0,50,1119,3164
8/24/1982,83,49,91,28,0,48,1029,2774
8/25/1982,86,45,100,26,0,47,997,3139
8/26/1982,88,45,96,22,0,48,1060,3526
8/27/1982,88,49,88,26,0,48,1208,3345
8/29/1982,88,49,88,26,0,48,1208,3345
8/30/1982,69,50,100,38,0.03,50,495,1500
8/31/1982,70,48,94,36,0.01,43,744,1602
9/1/1982,75,41,100,28,0,48,514,2133
9/2/1982,82,48,100,24,0,56,584,2835
9/3/1982,87,47,100,24,0,48,1137,3329
9/5/1982,76,40,100,29,0,40,804,2175
9/6/1982,79,41,96,26,0,44,776,2503
9/7/1982,84,42,100,22,0,43,1035,3104
9/8/1982,84,42,100,32,0,48,832,2706
9/9/1982,87,45,100,24,0,44,1189,3329
9/10/1982,60,48,100,38,0.06,32,806,1095
6/9/1983,79,48,100,27,0,37,1231,2469
6/10/1983,80,48,100,27,0,37,1301,2552
6/13/1983,77,43,100,24,0.14,37,1028,2407
6/14/1983,76,39,100,25,0,36,876,2297
6/15/1983,81,48,100,28,0.18,43,1077,2600
6/16/1983,62,45,100,56,0.11,42,464,834
6/17/1983,80,44,100,29,0,40,1058,2482
6/20/1983,60,38,100,34,0.35,32,565,1166
6/21/1983,66,43,100,30,0,31,846,1527
6/22/1983,77,38,100,24,0.05,39,774,2407
6/23/1983,83,47,100,28,0,43,1147,2774
6/24/1983,84,53,86,42,0,40,1507,2308
6/25/1983,70,37,100,26,0,33,730,1852
6/26/1983,82,42,100,20,0,37,1137,2984
6/27/1983,86,58,100,16,0.02,54,1240,3564
6/28/1983,62,54,100,74,0.55,52,345,493
6/29/1983,71,52,100,48,0.09,52,497,1347
6/30/1983,75,49,100,42,0.85,43,957,1719
7/1/1983,74,50,100,34,0.11,48,760,1891
7/2/1983,64,48,100,44,0.28,36,818,1139
7/3/1983,60,45,100,38,0.12,38,554,1095
7/4/1983,69,38,100,39,0.01,45,356,1475
